hometown,country
"Macungie,PA",USA
"East Norriton, PA",USA
"Swedesboro, NJ",USA
"Royersford, PA",USA
"Cherry Hill, NJ",USA
"LaFayette, Georgia",USA
"Manhasset, N.Y.",USA
"Merrimack, N.H.",USA
"West Fargo, N.D.",USA
"Bismarck, N.D.",USA
"Fargo, N.D.",USA
"Chisholm, Minn.",USA
"Horace, N.D.",USA
"Isanti, Minn.",USA
"Mounds View, Minn.",USA
"Pequot Lakes, Minn.",USA
"Granite Falls, Minn.",USA
"Troutman, N.C.",USA
"Clayton, N.C.",USA
"Whispering Pines, N.C.",USA
"Laurinburg, N.C.",USA
"Myrtle Beach, S.C.",USA
"Thomasville, N.C.",USA
"Greenville, N.C.",USA
"Rougemont, N.C.",USA
"Roxboro, N.C.",USA
"Fuquay, N.C.",USA
"Sanford, N.C.",USA
"Wake Forest, N.C.",USA
"Norco, CA.",USA
"Jackson, N.J.",USA
"Paterson, N.J.",USA
"Hi Nella, N.J.",USA
"Hackettstown, N.J.",USA
"Flemington, N.J.",USA
"Southampton, UK",USA
"Tea, S.D.",USA
"Marlton, N.J.",USA
"Platte City, MO",USA
"Batesburg-Leesville, S.C.",USA
"Jacksonville, FL",USA
Chesapeake VA,USA
"Summerville, S.C.",USA
"Sumter, S.C.",USA
"Belle Isle, FL",USA
"Mt. Pleasant, MI",USA
"Oreana, IL",USA
"Champlin, Minn.",USA
"Madison, S.D.",USA
"Rapid City, S.D.",USA
"Victoria, Minn.",USA
"Pierre, S.D.",USA
"Delano, Minn.",USA
"Harrisburg, S.D.",USA
"Brandon, S.D.",USA
"Wisconsin Rapids, WI",USA
"Harrison, NE",USA
"Backus, MN",USA
"La Valle, WI",USA
"Keewatin, MN",USA
"Dassel, MN",USA
"Mellen, WI",USA
"Gaylord, MI",USA
"Ashland, WI",USA
"Walbridge, OH.",USA
"Westerville, OH.",USA
"Powell, OH.",USA
"Greenwood, IN.",USA
"Dennison, OH.",USA
"Akron, OH.",USA
"Senecaville, OH.",USA
"Overland Park, KS.",USA
"New Knoxville, OH.",USA
"Lewisburg, W. Va.",USA
"Cincinnati, OH.",USA
"Washington, PA.",USA
"Perrysburg, OH.",USA
"Archbold, OH.",USA
"Oregon, OH.",USA
"New Martinsville, WV.",USA
"Malone, Wisc.",USA
"Seaford, DE",USA
"Falling Waters, WV",USA
"Smithsburg, MD",USA
"Lisbon, ME",USA
"East Earl, PA",USA
"Southampton, PA",USA
"Sturgis, SD",USA
"Westminster, MD",USA
"Bethesda, MD",USA
"Tempe, AZ",USA
"Kingsley, PA",USA
"Bensalem, PA",USA
"Jamesville, NY",USA
"Channahon, IL",USA
"Round Lake, IL",USA
"North Aurora, IL",USA
"Glendale Heights, IL",USA
"Park Forest, IL",USA
"Tinley Park, IL",USA
"Sterling, IL",USA
"Batavia, IL",USA
"Greencastle, IN",USA
"Elgin, IL",USA
"Ottawa, IL",USA
"Wood Dale, IL",USA
"Chillicothe, IL",USA
"Oak Lawn, IL",USA
"Country Club Hills, IL",USA
"New Lenox, IL",USA
"Albuquerque, N.M",USA
"Wallkill, N.Y.",USA
"DeSoto, Kan.",USA
"Cooper, Mo.",USA
"Willow Springs, N.C.",USA
"West Columbia, S.C.",USA
"Lowgap, N.C.",USA
"Clermont, Fla.",USA
"Tacoma, WA",USA
"Carson, CA",USA
"Yakima, WA",USA
"Aiea, HI",USA
"Placentia, CA",USA
"Renton, WA",USA
"Camas, WA",USA
"Henderson, NV",USA
"Tigard, OR",USA
"Fairview, OR",USA
"West Potomac, Va.",USA
"Leander, TX",USA
"Scottsdale, AZ",USA
"Celina, TX",USA
"Kelseyville, CA",USA
"Godley, TX",USA
"Tampa, FL",USA
"Bellville, TX",USA
"Rockwall, TX",USA
"Waipahu, HI",USA
"Lake Mary, FL",USA
"Chesapeake, VA",USA
"Aubrey, TX",USA
"Homer, NY",USA
"Rockledge, FL",USA
"Ashburn, VA",USA
"Pine City, NY",USA
"Leesburg, VA",USA
"East Greenbush, NY",USA
"Poughkeepsie, NY",USA
"Constableville, NY",USA
"Tonawanda Seneca Nation Territory, NY",USA
"Roanoke, VA",USA
"Baldwinsville, NY",USA
"Hilton, NY",USA
"Cicero, NY",USA
"Mahopac, NY",USA
"Penfield, NY",USA
"Huron, S.D.",USA
"Dakota Dunes, S.D.",USA
"Ridgeley, W. Va.",USA
"McDonald, Pa.",USA
"Daybrook, W. Va.",USA
"St. Albans, W.Va.",USA
"Clendenin, W.Va.",USA
"Huntington, W.Va.",USA
"Kenova, W.Va.",USA
"Wingate, N.C.",USA
"Belington, W.Va.",USA
"Argonia, KS",USA
"Louisburg, KS",USA
"El Paso, TX",USA
"Animas, NM",USA
"Liberal, KS",USA
"Sweet Home, OR",USA
"Hillsboro, OR",USA
"Bend, OR",USA
"Santa Ana, CA",USA
"Keaau, HI",USA
"Santa Rosa, CA",USA
"Lynnwood, WA",USA
"Oregon City, OR",USA
"Enumclaw, WA",USA
"Beaverton, OR",USA
"Albany, OR",USA
"Custer, WA",USA
"Maple Valley, WA",USA
"Ridgefield, WA",USA
"Lake Stevens, WA",USA
"Lynden, WA",USA
"Bellingham, WA",USA
"Ferndale, WA",USA
"Federal Way, WA",USA
"Kent, WA",USA
"Vancouver, WA",USA
"Olympia, WA",USA
"Spokane, WA",USA
"Snohomish, WA",USA
"Bothell, WA",USA
"Issaquah, WA",USA
"Bellevue, WA",USA
"Puyallup, WA",USA
"Queensbury, N.Y.",USA
"Fort Edward, N.Y.",USA
"South Glens Falls, N.Y.",USA
"Schenectady, N.Y.",USA
"Epping, N.H.",USA
"Rochester, NY",USA
"Franklin, TN",USA
"Endwell, NY",USA
"Hammondsport, NY",USA
"Herndon, VA",USA
"Westchester, PA",USA
"Fairport, NY",USA
"Minooka, IL",USA
"Cambridge, MN",USA
"Tipp City, OH",USA
"Huntsville, AL",USA
"Syracuse, NY",USA
"Grand Island, NY",USA
"Clemmons, N.C.",USA
"Roanoake, Va.",USA
"Plymouth, Ind.",USA
"Bridgewater, N.J.",USA
"Goodland, Minn.",USA
"Gastonia, N.C.",USA
"Miami Beach, FL",USA
"Lake Forest, IL",USA
"Los Altos, CA",USA
"Skokie, IL",USA
"Hermosa Beach, CA",USA
"Aurora, CO",USA
"Piedmont, CA",USA
"Missoula, MT",USA
"El Granada, CA",USA
"San Jose, CA",USA
"Chatsworth, CA",USA
"Denver, CO",USA
"Worcester, MA",USA
"Portsmouth, NH",USA
"Green Oaks, IL",USA
"San Rafael, CA",USA
"Golden, CO",USA
"Redondo Beach, CA",USA
"Seal Beach, CA",USA
"Binghamton, N.Y.",USA
"Norristown, PA",USA
"Ridley, PA",USA
"Harleysville, PA",USA
"Wenatchee, WA",USA
"Feasterville, PA",USA
"Aldan, PA",USA
"Pearl City, HI",USA
"Glen Burnie, MD",USA
"Reading, PA",USA
"Coopersburg, PA",USA
"Waukesha, WI.",USA
"Rahway, N.J.",USA
"Moorestown, N.J.",USA
"Preston, Minn.",USA
"Shickshinny, PA",USA
"Morton, PA",USA
"Bushkill, PA",USA
"Boothwyn, PA",USA
"Orchard Park, NY",USA
"Winchester, VA",USA
"Califon, NJ",USA
"Coeymans Hollow, NY",USA
"King's Park, NY",USA
"West Chester, PA",USA
"Fayetteville, PA",USA
"Lynbrook,NY",USA
"East Setauket, NY",USA
"Litiz, PA",USA
"Farmingdale, NY",USA
"Williston Park, NY",USA
"Exeter, N.H.",USA
"Meredith, N.H.",USA
"Wilmington, NC",USA
"Seven Lakes, NC",USA
"Gatesville, NC",USA
"Roanoke Rapids, NC",USA
"Apex, NC",USA
"Climax, NC",USA
"Creedmoor, NC",USA
"Wake Forest, NC",USA
"Oxford, NC",USA
"West Friendship, MD",USA
"Cary, NC",USA
"Rockingham, NC",USA
"Dry Fork, VA",USA
"Jacksonville, NC",USA
"Beulaville, NC",USA
"Lindenhurst, IL",USA
"Albermarle, NC",USA
"Outer Banks, NC",USA
"Nashville, NC",USA
"Johnston County, NC",USA
"Cape Coral, FL",USA
"St. Marys, W. Va.",USA
"Elverson, PA",USA
"Quakertown, PA",USA
"Glen Rock, PA",USA
"Brick, NJ",USA
"Myerstown, PA",USA
"Bethel, CT",USA
"Hilo, HI",USA
"Nunda, NY",USA
"Bogart, GA",USA
"Ithaca, NY",USA
"Chambersburg, PA",USA
"Fayetteville, NY",USA
"Kenyon, MN",USA
"Adelanto, CA",USA
"Corona, CA",USA
"Chesapeake, OH",USA
"Geneseo, NY",USA
"Covington, WA",USA
"Santa Fe, NM",USA
"Erie, PA",USA
"Surprise, AZ",USA
"Concord, N.C.",USA
"Pittsford, N.Y.",USA
"Willemstad, Curaçao",USA
"Morrisonville, NY",USA
"Mooresville, NC",USA
"Harrisville, WV",USA
"Fairibault, Minn.",USA
"North Myrtle Beach, S.C.",USA
"Jarvisburg, N.C.",USA
"Mechanicsville, VA",USA
"Long Island, NY",USA
"Mechanicsburg, PA",USA
"Easton, PA",USA
"Waverly, NY",USA
"Warminster, PA",USA
"Wayne, PA",USA
"Conroe, TX",USA
"Lumberton, NJ",USA
"West Caldwell, NJ",USA
Moodus,USA
"Thornwood, NY",USA
"Easthampton, MA",USA
"Warwick, RI",USA
"Bowie, MD",USA
"Windham, NH",USA
"Trevor, WI",USA
"West Point, NY",USA
"Montebello, NY",USA
"Centereach, NY",USA
"Billings, MT",USA
"Richland, WA",USA
"Farmington, MN",USA
"Castle Rock, CO",USA
"Claremont, CA",USA
"Harbor City, CA",USA
"Pocatello, ID",USA
"Portales, N.M.",USA
"Lovington, N.M.",USA
"Tucumcari, N.M.",USA
"Cilo, Mich.",USA
"LaPorte, Texas",USA
"Sinclaireville, N.Y.",USA
"Canandaigua, N.Y.",USA
"Troy, N.Y.",USA
Endicott N.Y.,USA
"Candor, NY",USA
"Farmingdale, N.Y.",USA
"Swampscott, MA",USA
"Sandy Creek, N.Y.",USA
"Pine City, N.Y.",USA
"Endicott, N.Y.",USA
"Johnson City, N.Y.",USA
"Red Hook, NY",USA
"Slate Hill, N.Y.",USA
"Bainbridge, N.Y.",USA
"Lancaster, S.C.",USA
"Hermtiage, Tenn.",USA
"Sparta, N.C.",USA
"South Brunswick, NJ",USA
"Piscataway, NJ",USA
"Hackensack, NJ",USA
"Randolph, NJ",USA
"Lyndhurst, NJ",USA
"Cherry Hill, N.J.",USA
"Mountainside, NJ",USA
"Staten Island, NY",USA
"Wayne, NJ",USA
"New Milford, NJ",USA
"Cedar Park, TX",USA
"Monroe Township, NJ",USA
"Mahwah, NJ",USA
"Middlesex, Va.",USA
"Cherokee, N.C.",USA
"Scotch Plains, N.J.",USA
"Pendleton, N.Y.",USA
"Fairport, N.Y.",USA
"Chanhassen, Minn.",USA
"Savannah, Texas",USA
"Arden, N.C.",USA
"Gurabo, PR",USA
"Troy, IL",USA
"Mayville, NY",USA
"North Collins, NY",USA
"Springfield, VA",USA
"Jamestown, N.Y.",USA
"Hamburg, N.Y.",USA
"Eden, N.Y.",USA
"Huntington Station, N.Y.",USA
"North Tonawanda, N.Y.",USA
"Clarence Center, N.Y.",USA
"Springville, N.Y.",USA
"Lake View, N.Y.",USA
"Asheville, N.Y.",USA
"Fountain, CO",USA
"Chesapeake Beach, MD",USA
"Odenton, MD",USA
"Bolingbrook, IL",USA
"Marysville, MI",USA
"Natick, MA",USA
"Cumberland, MD",USA
"Emmaus, PA",USA
"Clarksburg, MD",USA
"Keyser, W.Va.",USA
"Pickerington, OH",USA
"Moon Township, PA",USA
"Nashua, NH",USA
"Lake Orion, MI",USA
"Austin, TX.",USA
"Longmont, CO.",USA
"New Berlin, WI.",USA
"Northville, MI.",USA
"Demarest, N.J.",USA
"Chester, N.J.",USA
"Marlboro, N.J.",USA
"Center Valley, PA",USA
"Garnet Valley, PA",USA
"Clinton, NJ",USA
"Washington, MI",USA
"Kennett Square, PA",USA
"Metuchen, NJ",USA
"Drexel Hill, PA",USA
"West Grove, PA",USA
"Skillman, NJ",USA
"Media, PA",USA
"Columbus, NJ",USA
"Arlington, TX",USA
"Grapevine, TX",USA
"Cedar Hill, TX",USA
"Pearland, TX",USA
"Killeen, TX",USA
"Raleigh, NC",USA
"Oconomowoc, WI",USA
"Centerburg, OH",USA
"Grand Meadow, Minn.",USA
"Blooming Prairie, Minn.",USA
"Mayer, Minn.",USA
"Byron, Minn.",USA
"Saint Peter, Minn.",USA
"Steele, N.D.",USA
"Richfield, Minn.",USA
"Vadnais Heights, Minn.",USA
"Camp Hill, PA",USA
"Lisbon, OH",USA
"Keyser, WV",USA
"Mount Joy, PA",USA
"Lancaster, PA",USA
"Brecksville, OH",USA
"Colorado Springs, CO",USA
"Greencastle, PA",USA
"Bidwell, OH",USA
"Galena, OH",USA
"Fort Leonard Wood, MO",USA
"Altoona, PA",USA
"Fayette City, PA",USA
"Monaca, PA",USA
"Millersburg, OH",USA
"Wanamingo, Minn.",USA
"North St. Paul, Minn.",USA
"St. Louis Park, Minn.",USA
"New Ulm, Minn.",USA
"Sioux Falls, SD.",USA
"Fairbault, Minn.",USA
"Westphalia, MI",USA
"Mount Pleasant, N.C.",USA
"West Creek, N.J.",USA
"Lexington, N.C.",USA
"Etowah, N.C.",USA
"Flora, Ind.",USA
Team IMPACT Honorary Member,USA
"Acworth, GA",USA
"Boca Raton, FL",USA
"Winder, GA",USA
"Woodstock, GA",USA
"Shalimar, FL",USA
"Hoschton, GA",USA
"Alpharetta, GA",USA
"Athens, GA",USA
"Stockbridge, GA",USA
"Stuart, FL",USA
"Gastonia, NC",USA
"Kennesaw, GA",USA
"Perry, FL",USA
"Manorville, NY",USA
"Hudson Falls, N.Y.",USA
"Rockaway Beach, N.Y.",USA
"Hogansburg, N.Y.",USA
"Kapolei, HI",USA
"Candor, N.Y.",USA
"Newburgh, N.Y.",USA
"Oneonta, N.Y.",USA
"Owego, N.Y.",USA
"Hopewell Junction, N.Y.",USA
"Brewster, N.Y.",USA
"El Dorado Hills, CA",USA
"Salem, OR",USA
"Baker City, OR",USA
"Tracy, CA",USA
"Frazier Park, CA",USA
"Salt Lake City, UT",USA
"Pikeville, NC.",USA
"Albuquerque, NM",USA
"Hazelton, ID",USA
"Folsom, CA",USA
"Valley Center, KS",USA
"Mountain Grove, MO",USA
"Willard, MO",USA
"Springdale, AR",USA
"Edmond, OK",USA
"Buckeye, AZ",USA
"Clearwater, KS",USA
"Liberty, MO",USA
"Ash Grove, MO",USA
"Tulsa, OK",USA
"Antioch, IL",USA
"Wadena, Minn.",USA
"Nevis, Minn.",USA
"Fosston, Minn.",USA
"Zumbrota, Minn.",USA
"Brandon, Minn.",USA
"Gonvick, Minn.",USA
"Henrico, Va.",USA
"Webster, N.Y.",USA
"Pittsboro, N.C.",USA
"Pilot Mountain, N.C.",USA
"Austintown, Ohio",USA
"Sunnyside, NY",USA
"Woodhaven, NY",USA
"Cortland Manor, NY",USA
"Forest Hills, NY",USA
"Santa Cruz,CA",USA
"Bronx, NY",USA
"Elmhurst, NY",USA
"Middletown, NY",USA
"Grand Haven, MI",USA
"Monroe, NJ",USA
"New Hyde Park, NY",USA
"Fairfield, CT",USA
"Rexburg, ID",USA
"Fountain Valley, CA",USA
"Janesville, IA",USA
"Highland Ranch, CO",USA
"Tooele, UT",USA
"Layton, UT",USA
"Lancaster, CA",USA
"Ste. Genevieve, Mo.",USA
"Old Bethpage, N.Y.",USA
"Berkeley Heights, N.J.",USA
"McCordsville, Ind.",USA
"Rock Hill, S.C.",USA
"Shawnee, Kansas",USA
"Oshkosh, WI",USA
"Little Falls, MN",USA
"Grand Meadow, MN",USA
"Staples, MN",USA
"Genoa City, WI",USA
"Shoreview, MN",USA
"Hinckley, MN",USA
"San Angelo, TX",USA
"Princeton, MN",USA
"Petersburg, AK",USA
"Columbia Falls, MT",USA
"Rexford, MT",USA
"Fort Akinson, WI",USA
"Bellwood, PA",USA
"Fontana, Wis.",USA
"Portage, PA",USA
"York, PA",USA
"Carrolltown, PA",USA
"Mankato, Minn.",USA
"Monticello, MN",USA
"Hartland, MN",USA
"Andover, MN",USA
"Austin, MN",USA
"Arco, MN",USA
"Virginia, Minn.",USA
"Stillwater, MN",USA
"Willmar, MN",USA
"St. Paul, MN",USA
"Chisholm, MN",USA
"Blaine, MN",USA
"Altoona, IA",USA
"Appleton, WI",USA
"Lakeville, MN",USA
"Argyle, MN",USA
"Spearfish, SD",USA
"Bloomington, MN",USA
"Wanamingo, MN",USA
"Rhome, TX",USA
"San Ramon, CA",USA
"Champlin, MN",USA
"West Salem, WI",USA
"Washington, N.J.",USA
"Lansing, KS",USA
"Derby, KS",USA
"Monument, CO",USA
"Ponder, TX",USA
"Whitewater, KS",USA
"Garnett, KS",USA
"Osawatomie, KS",USA
"Thorton, CO",USA
"Lawrence, KS",USA
"Shelocta, PA",USA
"Duluth, MN",USA
"East Liverpool, OH",USA
"Conneautville, PA",USA
"Carmichaels, PA",USA
"Weston, FL",USA
"Louisville, OH",USA
"Harmonsburg, PA",USA
"Coraopolis, PA",USA
"Norton, OH",USA
"South Setauket, NY",USA
"Nicktown, PA",USA
"Cochranton, PA",USA
"Vermilion, OH",USA
"Fargo, ND",USA
"Port Arthur, TX",USA
"Saint Johnsbury, VT",USA
"Norwalk, CA",USA
"Vergennes, VT",USA
"Levittown, NY",USA
"Middletown, DE",USA
"Winooski, VT",USA
"Morrisville, N.Y.",USA
"Vestal, N.Y.",USA
"Smyrna, N.Y.",USA
"Cortland, N.Y.",USA
"Canastota, N.Y.",USA
"Nisswa, Minn.",USA
"Monroe, N.Y.",USA
"Medina, N.Y.",USA
"LaMoille, Ill.",USA
"Tuxedo, NY",USA
"Langhorne, PA",USA
"Verona, NJ",USA
"Bristol, CT",USA
"Boonton, NJ",USA
"Jefferson, NJ",USA
"Rockaway, NJ",USA
"Roxbury, NJ",USA
"Clark, NJ",USA
"North Hampton, N.H.",USA
"Woodbury, MN.",USA
"Temple, TX.",USA
"Trinity, FL",USA
"Atlanta, GA.",USA
"Humble, TX",USA
"Fort Smith, AR",USA
"Lee's Summit, MO",USA
"Van Buren, AR",USA
"DeFuniak Springs, Fla.",USA
"Cedar Rapids, IA",USA
"Parkville, MO",USA
"Waterloo, IL",USA
"Hutchinson, KS",USA
"Chanhassen, MN",USA
"Urbandale, IA",USA
"Columbia, MO",USA
"Nevada, IA",USA
"Highland, IL",USA
"New Carlisle, OH",USA
"Sycamore, IL",USA
"Dover, DE",USA
"Liberty Township, OH",USA
"Canton, MI",USA
"Bridgman, MI",USA
"Minot, N.D.",USA
"Ada, Minn.",USA
"Bedford, MI",USA
"McLane, Pa.",USA
"Kitchener, Ont.",USA
"Paynesville, Minn.",USA
"Lakefield, Minn.",USA
"Racine, Wis.",USA
"Meadow, S.D.",USA
"Birch Run, MI",USA
"Euless, TX",USA
"Littleton, CO",USA
"Lucas, TX",USA
"Decatur, IL",USA
"St. Charles, MO",USA
"Terre Haute, IN",USA
"Bartelso, IL",USA
"Carbondale, IL",USA
"Oswego, IL",USA
"Saint Joseph, MO",USA
"Woodlawn, IL",USA
"Hobart, IN",USA
"Chino, CA",USA
"Eastlake, OH",USA
"Beachwood, OH",USA
"Pataskala, OH",USA
"Lima, OH",USA
"Novelty, OH",USA
"Ewa Beach, HI",USA
"Lancaster, OH",USA
"Parma, OH",USA
"Amherst, OH",USA
"Waco, N.C.",USA
"Beaufort, S.C.",USA
"Houghton, NY",USA
"Jamestown, NY",USA
"Bliss, NY",USA
"Shinglehouse, PA",USA
"Orville, OH",USA
"Youngstown, NY",USA
"Bergen, NY",USA
"Montgomery, N.J.",USA
"South Jordan, UT",USA
"St. Louis, MO",USA
"Winston-Salem, NC",USA
"North Chesterfield, VA",USA
"Gold Canton, AZ",USA
"Nephi, UT",USA
"Mesa, AZ",USA
"Brandon, FL",USA
"Avon, CT",USA
"Mission Viejo, CA",USA
"Eugene, OR",USA
"Brewster, NY",USA
"Lowville, NY",USA
"Sandy Creek, NY",USA
"Stillwater, NY",USA
"Bath, NY",USA
"Mansfield, TX",USA
"Plattsburgh, NY",USA
"Stow, OH",USA
"Watertown, NY",USA
"South Edmeston, NY",USA
"Adams, NY",USA
"Indian Trail, N.C.",USA
"Harrisonville, MO",USA
"Hunstville, Ala.",USA
"Elloree, S.C.",USA
"Southampton, N.J.",USA
"Casstown, OH",USA
"Bluffton, SC",USA
"Greer, SC",USA
"Tuscaloosa, AL",USA
"Naples, FL",USA
"Orange County, CA",USA
"Coconut Creek, FL",USA
"Seneca, SC",USA
"Crestwood, K.Y.",USA
"Spartanburg, SC",USA
"Williamston, SC",USA
"Mocksville, NC",USA
"Manhattan, IL",USA
"Travelers Rest, SC",USA
"Choctaw, OK",USA
"Waxahachie, TX",USA
"Midlothian, TX",USA
"Coppell, TX",USA
"Decatur, TX",USA
"Owasso, OK",USA
"Sand Springs, OK",USA
"Peaster, TX",USA
"McLoud, OK",USA
"Amarillo, TX",USA
"Holliday, TX",USA
"Yukon, OK",USA
"Forney, TX",USA
"Sunnyvale, TX",USA
"Kilgore, TX",USA
"Cedar Hills, Utah",USA
"Bountiful, UT",USA
"San Juan Capistrano, CA",USA
"Murray, UT",USA
"West Jordan, UT",USA
