team,ncaa_id,team_state,conference,division
FIU,231,FL,C-USA,I
Texas-Dallas,23121,TX,ASC,III
Felician,23157,NJ,CACC,II
Fla. Southern,233,FL,Sunshine State,II
Florida,235,FL,SEC,I
Medaille,23725,NY,Empire 8,III
Franklin & Marshall,239,PA,Centennial,III
Franklin Pierce,241,NH,NE10,II
Fredonia,242,NY,SUNYAC,III
Frostburg St.,243,MD,MEC,II
Lesley,24317,MA,NECC,III
Concordia (TX),24400,TX,ASC,III
Gannon,246,PA,PSAC,II
Nova Southeastern,24639,FL,Sunshine State,II
SUNY Geneseo,247,NY,SUNYAC,III
Angelo St.,25,TX,Lone Star,II
Penn St.-Altoona,25719,PA,AMCC,III
Gettysburg,258,PA,Centennial,III
Rowan,259,NJ,NJAC,III
Grambling,261,LA,SWAC,I
Becker,26107,MA,NECC,III
A&M-Corpus Christi,26172,TX,Southland,I
Grand Valley St.,262,MI,GLIAC,II
Grinnell,264,IA,MWC,III
Grove City,265,PA,PAC,III
Gust. Adolphus,266,MN,MIAC,III
Geneva,30084,PA,PAC,III
Hamline,268,MN,MIAC,III
Belmont Abbey,2683,NC,Conference Carolinas,II
Franklin,2694,IN,HCAC,III
IUPUI,2699,IN,Horizon,I
Kansas City,2707,MO,Summit League,I
Hardin-Simmons,271,TX,ASC,III
Oglethorpe,2713,GA,SAA,III
Colorado St.-Pueblo,2720,CO,RMAC,II
Hartwick,273,NY,Empire 8,III
Howard Payne,2741,TX,ASC,III
Lake Erie,2746,OH,G-MAC,II
Pacific (OR),2751,OR,NWC,III
Southwest Baptist,2755,MO,GLVC,II
Western Colo.,2759,CO,RMAC,II
Heidelberg,278,OH,OAC,III
Minn.-Crookston,27854,MN,NSIC,II
Farmingdale St.,27892,NY,Skyline,III
Albertus Magnus,2798,CT,Great Northeast,III
Hillsdale,280,MI,G-MAC,II
Hamilton,267,NY,NESCAC,III
St. Thomas (TX),2810,TX,SCAC,III
Washburn,2814,KS,Mid-America Intercollegiate,II
Hollins,284,VA,ODAC,III
Birmingham-Southern,28593,AL,SAA,III
Hiram,281,OH,NCAC,III
Transylvania,28749,KY,HCAC,III
Cal Poly Humboldt,291,CA,CCAA,II
Hunter,292,NY,CUNYAC,III
Idaho St.,294,ID,Big Sky,I
Hope,286,MI,Michigan Intercol. Ath. Assn.,III
Illinois Col.,297,IL,MWC,III
Adelphi,3,NY,NE10,II
Arkansas St.,30,AR,Sun Belt,I
Ill. Wesleyan,300,IL,CCIW,III
Trevecca Nazarene,30002,TN,G-MAC,II
Lee,30013,TN,Gulf South,II
Texas-Tyler,30028,TX,Lone Star,II
Northwestern-St. Paul,30031,MN,UMAC,III
Finlandia,30032,MI,C2C,III
Crown (MN),30035,MN,UMAC,III
Mount Aloysius,30036,PA,AMCC,III
Trine,30037,IN,Michigan Intercol. Ath. Assn.,III
Bethany Lutheran,30038,MN,UMAC,III
North Central (MN),30039,MN,UMAC,III
Mitchell,30042,CT,NECC,III
Palm Beach Atl.,30045,FL,Sunshine State,II
Keystone,30047,PA,CSAC,III
Ill. Springfield,30050,IL,GLVC,II
Newman,30054,KS,Mid-America Intercollegiate,II
Cal St. Monterey Bay,30055,CA,CCAA,II
Seton Hill,30063,PA,PSAC,II
Saint Vincent,30064,PA,PAC,III
NVU-Lyndon,30065,VT,North Atlantic,III
SUNY Morrisville,30067,NY,United East,III
Franciscan,30069,OH,PAC,III
William Smith,30073,NY,Liberty League,III
Penn St. Harrisburg,30081,PA,United East,III
Montclair St.,442,NJ,NJAC,III
Lancaster Bible,30085,PA,United East,III
Tex. Permian Basin,30088,TX,Lone Star,II
Flagler,30092,FL,Peach Belt,II
AUM,30093,AL,Gulf South,II
Utah Tech,30095,UT,WAC,I
Ark.-Fort Smith,30105,AR,Lone Star,II
Covenant,30111,GA,CCS,III
Moravian,443,PA,Landmark,III
Ohio Dominican,30119,OH,G-MAC,II
William Jewell,30120,MO,GLVC,II
Academy of Art,30123,CA,PacWest,II
Cedarville,30124,OH,G-MAC,II
Minot St.,30125,ND,NSIC,II
Notre Dame (OH),30126,OH,MEC,II
Simon Fraser,30127,NA,Great Northwest,II
Sioux Falls,30128,SD,NSIC,II
Black Hills St.,30134,SD,RMAC,II
Lindenwood (MO),30136,MO,OVC,I
McKendree,30138,IL,GLVC,II
South Dakota Mines,30139,SD,RMAC,II
Ursuline,30140,OH,G-MAC,II
Walsh,30141,OH,G-MAC,II
Fresno Pacific,30147,CA,PacWest,II
Point Loma,30149,CA,PacWest,II
Shorter,30151,GA,Gulf South,II
Southern Nazarene,30152,OK,GAC,II
Union (TN),30153,TN,Gulf South,II
Young Harris,30154,GA,Peach Belt,II
Houghton,30160,NY,Empire 8,III
Sarah Lawrence,30163,NY,Skyline,III
Southern Va.,30164,VA,USA South,III
SUNY Canton,30165,NY,North Atlantic,III
Berea,30171,KY,CCS,III
Iowa Wesleyan,30173,IA,NA,NAIA
Daemen,30174,NY,ECC,II
Lubbock Christian,30177,TX,Lone Star,II
Northwestern Okla.,30178,OK,GAC,II
UVa-Wise,30181,VA,SAC,II
Bryn Athyn,30188,PA,CSAC,III
Penn College,30190,PA,United East,III
Southern Wesleyan,30192,SC,Conference Carolinas,II
Belhaven,30197,MS,CCS,III
Cal St. San Marcos,30198,CA,CCAA,II
Concordia (CA),30199,CA,PacWest,II
Concordia Portland,30200,OR,NA,NA
Okla. Baptist,30202,OK,GAC,II
Westminster (UT),30209,UT,RMAC,II
Dean,30219,MA,Great Northeast,III
Biola,30220,CA,PacWest,II
Davenport,30221,MI,GLIAC,II
Purdue Northwest,30222,IN,GLIAC,II
SUNY Delhi,30225,NY,North Atlantic,III
Indiana (PA),307,PA,PSAC,II
UIndy,309,IN,GLVC,II
Ithaca,313,NY,Liberty League,III
Jackson St.,314,MS,SWAC,I
Jacksonville St.,315,AL,ASUN,I
James Madison,317,VA,Sun Belt,I
John Carroll,320,OH,OAC,III
John Jay,321,NY,CUNYAC,III
Johns Hopkins,322,MD,Centennial,III
Johnson C. Smith,323,NC,CIAA,II
Juniata,325,PA,Landmark,III
Kalamazoo,326,MI,Michigan Intercol. Ath. Assn.,III
Keene St.,330,NH,Little East,III
Kentucky St.,332,KY,SIAC,II
Ky. Wesleyan,333,KY,G-MAC,II
Kenyon,335,OH,NCAC,III
King's (PA),336,PA,MAC Freedom,III
Knox,337,IL,MWC,III
Kutztown,339,PA,PSAC,II
La Verne,341,CA,SCIAC,III
Lake Forest,344,IL,MWC,III
Lake Superior St.,345,MI,GLIAC,II
Lawrence,348,WI,MWC,III
Le Moyne,349,NY,NE10,II
Ashland,35,OH,G-MAC,II
Lebanon Valley,351,PA,MAC Commonwealth,III
Lewis,354,IL,GLVC,II
West Alabama,358,AL,Gulf South,II
Assumption,36,MA,NE10,II
Lock Haven,360,PA,PSAC,II
Loras,364,IA,American Rivers,III
LSU,365,LA,SEC,I
Louisiana Tech,366,LA,C-USA,I
Loyola Marymount,370,CA,WCC,I
Luther,372,IA,American Rivers,III
Lycoming,373,PA,MAC Freedom,III
Lynchburg,374,VA,ODAC,III
Macalester,376,MN,MIAC,III
MacMurray,377,IL,NA,NA
Me.-Farmington,379,ME,North Atlantic,III
Augsburg,38,MN,MIAC,III
Manhattanville,382,NY,Skyline,III
Minnesota St.,383,MN,NSIC,II
Marietta,385,OH,OAC,III
Mary Baldwin,389,VA,USA South,III
Augusta,39,GA,Peach Belt,II
Mary Washington,390,VA,C2C,III
Marymount (VA),394,VA,Atlantic East,III
Maryville (MO),395,MO,GLVC,II
Marywood,397,PA,Atlantic East,III
MIT,398,MA,NEWMAC,III
Augustana (IL),40,IL,CCIW,III
Mercy,407,NY,ECC,II
Mercyhurst,408,PA,PSAC,II
Meredith,409,NC,USA South,III
Augustana (SD),41,SD,NSIC,II
Messiah,411,PA,MAC Commonwealth,III
MSU Denver,413,MN,RMAC,II
Michigan Tech,417,MI,GLIAC,II
Aurora,42,IL,NACC,III
Middlebury,420,VT,NESCAC,III
Miles,422,AL,SIAC,II
Millersville,423,PA,PSAC,II
Millikin,424,IL,CCIW,III
Millsaps,426,MS,SAA,III
Minn. Duluth,427,MN,NSIC,II
Mississippi College,429,MS,Gulf South,II
Mississippi Valley State,432,MS,SWAC,I
Missouri S&T,435,MO,GLVC,II
Missouri-St. Louis,436,MO,GLVC,II
Monmouth (IL),438,IL,MWC,III
Averett,44,VA,ODAC,III
Pitt.-Bradford,1315,PA,AMCC,III
Penn St.-Abington,30114,PA,United East,III
Morgan St.,446,MD,MEAC,I
Mount Holyoke,449,MA,NEWMAC,III
Babson,45,MA,NEWMAC,III
CMSV,451,NY,Skyline,III
Mount Union,452,OH,OAC,III
Muhlenberg,453,PA,Centennial,III
Muskingum,455,OH,OAC,III
Baldwin Wallace,46,OH,OAC,III
UNCW,460,NC,CAA,I
Nazareth,461,NY,Empire 8,III
Neb. Wesleyan,462,NE,American Rivers,III
UNLV,465,NV,Mountain West,I
New England Col.,467,NH,NECC,III
Southern N.H.,468,NH,NE10,II
New Haven,470,CT,NE10,II
NYU,479,NY,UAA,III
CCNY,480,NY,CUNYAC,III
Nichols,484,MA,CCC,III
MCLA,486,MA,MASCAC,III
North Alabama,487,AL,ASUN,I
N.C. A&T,488,NC,CAA,I
Barry,49,FL,Sunshine State,II
NC State,490,NC,ACC,I
N.C. Wesleyan,491,NC,USA South,III
North Dakota,494,ND,Summit League,I
North Park,496,IL,CCIW,III
Truman State,499,MO,GLVC,II
Bates,50,ME,NESCAC,III
Northeastern,500,MA,CAA,I
Northern Michigan,506,MI,GLIAC,II
Northwest Missouri State,507,MO,Mid-America Intercollegiate,II
Northwood,510,MI,G-MAC,II
Norwich,511,VT,Great Northeast,III
Oakland,514,MI,Horizon,I
Oberlin,515,OH,NCAC,III
Occidental,516,CA,SCIAC,III
Ohio Northern,517,OH,OAC,III
Ohio,519,OH,MAC,I
Olivet,525,MI,Michigan Intercol. Ath. Assn.,III
SUNY Oneonta,526,NY,SUNYAC,III
Oswego St.,530,NY,SUNYAC,III
Otterbein,531,OH,OAC,III
Elms,532,MA,Great Northeast,III
Pace,533,NY,NE10,II
UNC Pembroke,537,NC,Conference Carolinas,II
Penn St.-Behrend,538,PA,AMCC,III
Bemidji St.,54,MN,NSIC,II
Pepperdine,541,CA,WCC,I
Jefferson,543,PA,CACC,II
Pine Manor,544,MA,DIII Independent,III
Pitt.-Johnstown,546,PA,PSAC,II
Plattsburgh St.,547,NY,SUNYAC,III
Pomona-Pitzer,549,CA,SCIAC,III
Benedict,55,SC,SIAC,II
SUNY Potsdam,552,NY,SUNYAC,III
Prairie View A&M,553,TX,SWAC,I
Puget Sound,557,WA,NWC,III
Bentley,56,MA,NE10,II
Queens (NY),560,NY,ECC,II
Quincy,561,IL,GLVC,II
Ramapo,564,NJ,NJAC,III
Randolph-Macon,565,VA,ODAC,III
Randolph,566,VA,ODAC,III
Redlands,567,CA,SCIAC,III
Regis (CO),568,CO,RMAC,II
Regis (MA),569,MA,Great Northeast,III
Rhode Island College,571,RI,Little East,III
Rhodes,573,TN,SAA,III
Ripon,577,WI,MWC,III
Baruch,58,NY,CUNYAC,III
Rochester (NY),581,NY,UAA,III
Rockford,582,IL,NACC,III
Roger Williams,583,RI,CCC,III
Rollins,584,FL,Sunshine State,II
Rose-Hulman,585,IN,HCAC,III
Rutgers-Newark,589,NJ,NJAC,III
Bethany (WV),59,WV,PAC,III
Saginaw Valley,591,MI,GLIAC,II
St. Anselm,593,NH,NE10,II
Saint Benedict,595,MN,MIAC,III
St. Catherine,597,MN,MIAC,III
St. Cloud St.,598,MN,NSIC,II
Alabama A&M,6,AL,SWAC,I
Bethel (MN),60,MN,MIAC,III
St. John Fisher,601,NY,Empire 8,III
St. Lawrence,607,NY,Liberty League,III
Saint Leo,608,FL,Sunshine State,II
St. Mary's (MD),611,MD,United East,III
Saint Mary's (MN),612,MN,MIAC,III
Saint Michael's,613,VT,NE10,II
St. Norbert,614,WI,NACC,III
Stevens,679,NJ,MAC Freedom,III
St. Scholastica,618,MN,MIAC,III
St. Olaf,615,MN,MIAC,III
Salisbury,622,MD,C2C,III
Salve Regina,623,RI,CCC,III
San Fran. St.,628,CA,CCAA,II
Scranton,633,PA,Landmark,III
Seattle Pacific,634,WA,Great Northwest,II
Shenandoah,637,VA,ODAC,III
Shippensburg,638,PA,PSAC,II
Siena,639,NY,MAAC,I
TCNJ,712,NJ,NJAC,III
Simpson,641,CA,American Rivers,III
Skidmore,642,NY,Liberty League,III
Smith,644,MA,NEWMAC,III
Sonoma St.,645,CA,CCAA,II
South Alabama,646,AL,Sun Belt,I
South Carolina St.,647,SC,MEAC,I
Bloomsburg,65,PA,PSAC,II
Sewanee,652,TN,SAA,III
UMass Dartmouth,656,MA,Little East,III
Southern Conn. St.,658,CT,NE10,II
Southern Ill.,659,IL,MVC,I
SIUE,660,IL,OVC,I
Southern Ind.,661,IN,OVC,I
Southern Me.,662,ME,Little East,III
Southern Utah,667,UT,WAC,I
Missouri St.,669,MO,MVC,I
Springfield,673,MA,NEWMAC,III
Staten Island,675,NY,ECC,II
Texas Lutheran,1400,TX,SCAC,III
Stonehill,682,MA,NEC,I
Suffolk,684,MA,CCC,III
Susquehanna,685,PA,Landmark,III
Swarthmore,686,PA,Centennial,III
Tampa,689,FL,Sunshine State,II
Bowdoin,69,ME,NESCAC,III
Tennessee St.,691,TN,OVC,I
Chattanooga,693,TN,SoCon,I
Tex. A&M-Kingsville,696,TX,Lone Star,II
Texas Southern,699,TX,SWAC,I
Bowie St.,70,MD,CIAA,II
Texas Woman's,701,TX,Lone Star,II
Thiel,707,PA,PAC,III
Chicago,137,IL,UAA,III
Trinity (CT),713,CT,NESCAC,III
Trinity (TX),715,TX,SCAC,III
Tufts,717,MA,NESCAC,III
Tulsa,719,OK,AAC,I
Tuskegee,720,AL,SIAC,II
Coast Guard,722,CT,NEWMAC,III
Union (NY),727,NY,Liberty League,III
Upper Iowa,728,IA,NSIC,II
Brandeis,73,MA,UAA,III
Ursinus,730,PA,Centennial,III
Utah St.,731,UT,Mountain West,I
Valdosta St.,734,GA,Gulf South,II
Vassar,737,NY,Liberty League,III
Bridgeport,74,CT,CACC,II
Va. Wesleyan,745,VA,ODAC,III
Virginia,746,VA,ACC,I
Bridgewater (VA),75,VA,ODAC,III
Wartburg,750,IA,American Rivers,III
Washington & Jefferson,751,PA,PAC,III
Washington Col.,753,MD,Centennial,III
WashU,755,MO,UAA,III
Wayne St. (MI),757,MI,GLIAC,II
Webster,759,MO,SLIAC,III
Wellesley,760,MA,NEWMAC,III
Wentworth,762,MA,CCC,III
Wesleyan (CT),764,CT,NESCAC,III
West Texas A&M,767,TX,Lone Star,II
Western Connecticut St.,770,CT,Little East,III
Western Ky.,772,KY,C-USA,I
McDaniel,773,MD,Centennial,III
Western New Eng.,775,MA,CCC,III
Wheaton (IL),778,IL,CCIW,III
Wheaton (MA),779,MA,NEWMAC,III
St. Thomas (MN),620,MN,Summit League,I
Whitman,780,WA,NWC,III
Widener,783,PA,MAC Freedom,III
Wilkes,784,PA,MAC Freedom,III
Willamette,785,OR,NWC,III
William Paterson,787,NJ,NJAC,III
Winona St.,790,MN,NSIC,II
Winston-Salem,791,NC,CIAA,II
Wis.-Eau Claire,793,WI,WIAC,III
Wisconsin-La Crosse,795,WI,WIAC,III
Wis.-Oshkosh,798,WI,WIAC,III
Wisconsin-Parkside,799,WI,GLIAC,II
Brown,80,RI,Ivy League,I
Wis.-Platteville,800,WI,WIAC,III
Wisconsin-River Falls,801,WI,WIAC,III
Wisconsin-Stevens Point,802,WI,WIAC,III
Wisconsin-Stout,803,WI,WIAC,III
Wisconsin-Superior,804,WI,UMAC,III
Wisconsin-Whitewater,805,WI,WIAC,III
Wittenberg,806,OH,NCAC,III
Wooster,807,OH,NCAC,III
WPI,808,MA,NEWMAC,III
Westminster (PA),1451,PA,PAC,III
Wright St.,810,OH,Horizon,I
Yale,813,CT,Ivy League,I
York (PA),815,PA,MAC Commonwealth,III
Youngstown St.,817,OH,Horizon,I
Hilbert,8398,NY,AMCC,III
Buena Vista,84,IA,American Rivers,III
Hood,8404,MD,MAC Commonwealth,III
Ark.-Monticello,8411,AR,GAC,II
LeTourneau,8490,TX,ASC,III
McMurry,8530,TX,ASC,III
Buffalo,86,NY,MAC,I
St. Mary's (IN),8688,IN,Michigan Intercol. Ath. Assn.,III
Southwest Minn. St.,8736,MN,NSIC,II
Southwestern Okla.,8744,OK,GAC,II
Southwestern (TX),8746,TX,SCAC,III
Worcester St.,809,MA,MASCAC,III
Chowan,8875,NC,Conference Carolinas,II
Caltech,89,CA,SCIAC,III
Wis. Lutheran,8911,WI,NACC,III
Converse,8935,SC,Conference Carolinas,II
East Central,8965,OK,GAC,II
Endicott,8981,MA,CCC,III
Georgian Court,9004,NJ,CACC,II
Fort Hays St.,9011,KS,Mid-America Intercollegiate,II
Mo. Southern St.,9012,MO,Mid-America Intercollegiate,II
Missouri Western,9013,MO,Mid-America Intercollegiate,II
Concordia-St. Paul,9081,MN,NSIC,II
Cal Poly Pomona,91,CA,CCAA,II
Cal St. Dom. Hills,92,CA,CCAA,II
Adams St.,929,CO,RMAC,II
Cal St. San Bernardino,93,CA,CCAA,II
Alvernia,938,PA,MAC Commonwealth,III
Anderson (IN),939,IN,HCAC,III
Arkansas Tech,947,AR,GAC,II
Chico St.,95,CA,CCAA,II
Austin,953,TX,SCAC,III
Bard,962,NY,Liberty League,III
West Va. Wesleyan,9630,WV,MEC,II
Arcadia,966,PA,MAC Freedom,III
Embry-Riddle (FL),9680,FL,Sunshine State,II
St. Elizabeth,9684,NJ,CSAC,III
Berry,973,GA,SAA,III
UC-Colo. Springs,9754,CA,RMAC,II
Cal St. East Bay,98,CA,CCAA,II
Bluefield St.,985,WV,DII Independent,II
Caldwell,995,NJ,CACC,II
Cameron,996,OK,Lone Star,II
Valley Forge,30166,PA,CSAC,III
Talladega,505160,AL,NA,NAIA
Edward Waters,30244,FL,SIAC,II
Pfeiffer,542,NC,USA South,III
Florida State,234,ACC,I
